Age.at.T04,Gender.T04,Religious.T04,Religion.Identification.T04,T4.MAORI.GME,T4.MAORI.VEM,Perc.Discrim.T04
29.196440793976727,0,0,NA,5.75,4.714285714285714,5
35.10198494182067,0,1,2,7,3.5714285714285716,3
49.50581793292265,0,NA,NA,6.5,5.714285714285714,2
43.67419575633128,0,0,NA,6.25,5.714285714285714,1
33.097878165639976,1,1,6,4.428571428571429,4.428571428571429,5
23.345653661875428,0,1,7,4.375,2.142857142857143,4
58.4394250513347,0,0,NA,5.625,7,2
21.17453798767967,0,1,7,6.5,2.7142857142857144,1
37.44832306639288,1,0,NA,6.75,5.571428571428571,4
45.44832306639288,1,1,7,3.75,3.2857142857142856,7
38.19849418206708,1,1,7,5.875,5.714285714285714,5
61.56605065023956,1,1,5,4.125,3.7142857142857144,3
48.865160848733744,0,1,6,7,3.7142857142857144,4
28.032854209445585,0,1,4,7,5.285714285714286,4
19.696098562628336,0,0,NA,6.833333333333333,5.285714285714286,1
35.337440109514034,0,1,2,5.625,3.5714285714285716,4
39.59479808350445,0,0,NA,6.375,4.833333333333333,6
33.23750855578371,0,1,7,6.875,3.7142857142857144,4
45.39356605065024,0,0,NA,4.125,3.4285714285714284,2
52.20807665982204,0,1,5,6.125,2.857142857142857,3
25.861738535249827,0,0,NA,4.25,2.857142857142857,2
40.648870636550306,0,1,3,5.625,4.714285714285714,3
31.26899383983573,0,0,NA,4.125,1.7142857142857142,1
24.692676249144423,0,0,NA,5.75,6,5
47.75085557837098,0,1,1,6.25,5.285714285714286,7
57.270362765229294,0,0,NA,4,2.5714285714285716,5
39.49075975359343,0,0,NA,5.5,3.5714285714285716,3
47.94798083504449,1,1,7,2.5,7,1
38.483230663928815,0,0,NA,4.25,2.5714285714285716,1
26.967830253251197,1,0,NA,5.25,3.7142857142857144,4
23.88227241615332,0,0,NA,6.5,1.2857142857142858,4
57.34976043805612,0,1,3,5.285714285714286,5.142857142857143,7
58.73511293634497,0,1,6,7,5.714285714285714,1
32.74469541409993,0,0,NA,3.125,2.5714285714285716,1
56.88158795345654,0,0,NA,5.375,7,6
19.83025325119781,0,0,NA,5.375,4.714285714285714,3
60.837782340862425,0,1,5,4.25,1.8571428571428572,1
53.295003422313485,0,1,6,7,6.857142857142857,2
50.80355920602327,0,0,NA,2.5,7,7
25.582477754962355,1,0,NA,6.625,4.571428571428571,5
40.06023271731691,0,1,3,7,6.714285714285714,4
19.422313483915126,0,0,NA,1.5,1.8571428571428572,1
24.22450376454483,0,0,NA,6.25,1.1428571428571428,1
59.43874058863792,1,0,NA,5,4.142857142857143,1
21.333333333333332,1,0,NA,5.25,6.857142857142857,5
60.68720054757016,1,0,NA,4.75,1.4285714285714286,1
46.93771389459275,0,0,NA,6.75,3.7142857142857144,2
28.993839835728952,0,1,4,6.625,3.857142857142857,2
60.1368925393566,0,1,4,6.875,3.7142857142857144,3
68.78302532511978,1,1,7,7,6.714285714285714,4
58.220396988364136,1,0,NA,6.125,2.7142857142857144,1
57.40177960301163,1,0,NA,6.75,3,2
51.73442847364819,0,0,NA,6.875,6.714285714285714,2
61.36344969199179,0,1,7,6.375,5.857142857142857,1
50.521560574948666,0,1,4,5.5,1.8571428571428572,2
42.625598904859686,1,0,NA,7,6.142857142857143,1
60.49007529089665,0,1,7,5.25,6.714285714285714,1
60.70362765229295,0,1,4,3.625,5.285714285714286,1
38.4476386036961,1,1,7,7,4,7
54.90759753593429,1,1,3,4.625,4.142857142857143,4
41.21834360027378,1,0,NA,4,2.5714285714285716,1
65.40999315537303,0,1,1,6.25,3.142857142857143,6
27.761806981519506,0,0,NA,6.25,4.285714285714286,6
53.59342915811088,0,NA,NA,5.375,4.285714285714286,3
50.42847364818618,1,1,4,6.125,7,2
58.72142368240931,0,1,4,5.5,4.571428571428571,4
41.61533196440794,0,0,NA,6.5,7,1
44.73921971252567,1,0,NA,6.25,5.571428571428571,4
63.030800821355236,1,0,NA,4.375,1.7142857142857142,7
18.91854893908282,0,1,4,5,2.142857142857143,2
47.841204654346335,0,1,4,5.25,5.142857142857143,5
37.333333333333336,0,1,4,6.375,4.428571428571429,3
35.474332648870636,1,0,NA,5.75,4.142857142857143,5
55.832991101984945,0,0,NA,6.125,4.571428571428571,1
59.07734428473648,0,1,NA,6.75,6.571428571428571,1
50.72142368240931,0,1,3,4.375,5.714285714285714,3
68.58042436687201,0,1,7,5.5,6.142857142857143,1
38.37371663244353,0,1,1,4,7,1
35.97262149212868,1,0,NA,5.375,2.5714285714285716,1
55.690622861054074,1,1,4,5.875,4.142857142857143,1
41.09514031485284,1,1,4,5.375,2.5714285714285716,6
27.865845311430526,0,1,7,4.75,3.142857142857143,1
51.18412046543463,1,1,7,6.125,7,6
41.65092402464066,0,1,4,6.625,2.7142857142857144,1
44.616016427104725,1,1,5,4.75,1,1
42.455852156057496,1,0,NA,5.75,1.8571428571428572,3
30.85284052019165,0,0,NA,6.375,3.3333333333333335,4
49.68925393566051,0,0,NA,5,3.2857142857142856,4
53.23750855578371,0,0,NA,5.75,6.142857142857143,2
25.05133470225873,0,0,NA,2.875,4.428571428571429,1
26.94318959616701,0,1,6,7,2.2857142857142856,1
45.74948665297741,0,0,NA,6.125,5.714285714285714,1
50.03422313483915,0,0,NA,7,4.571428571428571,2
34.71321013004791,0,1,7,7,2.857142857142857,1
60.695414099931554,0,1,7,7,7,1
43.60301163586585,0,NA,NA,5,6.285714285714286,6
39.644079397672826,1,1,4,5.75,4.714285714285714,6
47.31553730321698,0,1,7,5.375,3.7142857142857144,1
33.719370294318956,0,0,NA,2.875,2.4285714285714284,1
53.02669404517454,0,1,6,6.25,4,4
55.07460643394935,0,1,5,6.375,5.857142857142857,4
52.50376454483231,0,1,5,5.375,6.142857142857143,2
45.63997262149213,0,0,NA,4.75,1,1
46.31074606433949,0,1,7,4,4,2
51.997262149212865,1,0,NA,3.375,2,4
63.62765229295003,1,1,3,5.285714285714286,4.571428571428571,4
33.91649555099247,0,1,4,7,4.285714285714286,1
37.56605065023956,0,1,7,4.5,1.2857142857142858,7
42.13552361396304,0,1,7,6.75,3.5714285714285716,7
66.62286105407256,1,0,NA,2,1.1428571428571428,5
57.44832306639288,0,0,NA,5.875,6.428571428571429,3
25.68104038329911,0,0,NA,4,1,1
41.53593429158111,0,1,4,7,4.142857142857143,4
64.39698836413416,1,1,3,6,2,2
39.48528405201917,1,1,7,6.25,7,1
57.06502395619439,0,0,NA,7,7,1
64.17522245037645,1,1,5,5.25,4.714285714285714,6
68.0082135523614,0,1,3,4.25,4.166666666666667,1
40.577686516084874,0,0,NA,7,6.428571428571429,3
60.09582477754962,1,0,NA,6.142857142857143,6.142857142857143,1
25.253935660506503,0,NA,NA,5.75,4,5
34.8911704312115,0,1,5,5.625,6.714285714285714,2
52.087611225188226,0,0,NA,5.375,3.5714285714285716,4
35.885010266940455,0,1,7,7,4.428571428571429,1
50.247775496235455,0,0,NA,5,5.714285714285714,6
40.9637234770705,0,1,7,5.25,7,5
40.43258042436687,0,1,5,7,5.142857142857143,2
32.2135523613963,0,1,4,5.125,2.142857142857143,3
48.120465434633815,1,0,NA,6.285714285714286,6.428571428571429,2
60.2135523613963,1,1,1,6.625,1.5714285714285714,5
37.83709787816564,0,1,4,7,7,5
52.26283367556468,0,1,1,7,6.142857142857143,1
48.0766598220397,0,0,NA,5.625,3.7142857142857144,2
54.63655030800821,0,1,5,6.625,6.571428571428571,1
34.86652977412731,0,1,7,6,3.142857142857143,1
37.8590006844627,1,0,NA,4,1.1428571428571428,4
48.709103353867214,0,1,7,6.25,7,7
55.403148528405204,1,1,1,5.25,3.2857142857142856,2
30.872005475701574,0,1,4,6.125,5.571428571428571,2
31.874058863791923,1,NA,NA,7,6.857142857142857,1
28.84599589322382,0,0,NA,7,6.571428571428571,7
37.01300479123888,1,0,NA,6.625,3,3
45.36892539356605,1,0,NA,7,4.428571428571429,4
49.4839151266256,0,0,NA,6.875,5.714285714285714,6
48.733744010951405,0,1,7,7,4.571428571428571,6
20.91170431211499,1,0,NA,5.875,4,4
50.70773442847365,1,0,NA,7,5.142857142857143,3
60.284736481861735,0,1,6,7,4.333333333333333,3
54.97330595482546,1,0,NA,5.666666666666667,4.666666666666667,4
43.52361396303901,0,0,NA,6,4,2
19.509924709103355,1,0,NA,6.875,6.285714285714286,7
53.74127310061601,0,0,NA,7,7,4
49.61533196440794,1,0,NA,5.625,4.142857142857143,2
25.626283367556468,1,0,NA,6.25,2,6
36.73921971252567,0,1,5,7,5.857142857142857,6
42.105407255304584,0,0,NA,6.375,1,2
37.42094455852156,1,0,NA,4.5,4.285714285714286,1
18.82819986310746,1,0,NA,6.25,3.857142857142857,1
42.97056810403833,0,1,NA,5.5,1.7142857142857142,1
50.893908281998634,0,1,6,6,4.714285714285714,4
66.23134839151267,0,1,7,7,5.285714285714286,1
29.60438056125941,0,0,NA,5,2.142857142857143,1
53.28952772073922,0,0,NA,6,6.714285714285714,1
46.04791238877481,0,1,5,7,3.2857142857142856,5
35.71252566735113,1,0,NA,5.75,4.428571428571429,5
65.62354551676934,1,0,NA,4.75,2.7142857142857144,1
50.20670773442848,0,1,7,3.2857142857142856,4,2
38.431211498973305,0,1,6,6.5,1,1
25.481177275838466,1,1,4,7,7,5
57.60438056125941,0,1,7,6.857142857142857,5,5
40.355920602327174,0,0,NA,6.375,6.714285714285714,2
42.893908281998634,0,0,NA,6,3.4285714285714284,4
32.68993839835729,0,1,6,3.5,1,2
65.33333333333333,1,1,5,6.375,5.142857142857143,4
68.23819301848049,0,0,NA,6,3.857142857142857,2
36.20260095824778,1,0,NA,6.875,5.571428571428571,2
30.376454483230663,0,1,5,7,5.142857142857143,4
56.56947296372348,0,1,7,7,4,7
44.30116358658453,0,0,NA,5.125,5.142857142857143,3
34.8829568788501,1,0,NA,5.25,5.285714285714286,2
40.167008898015055,0,0,NA,5.875,4.428571428571429,3
41.59890485968515,1,0,NA,5.125,5.857142857142857,2
30.72142368240931,0,0,NA,6.75,4,2
48.941820670773446,1,0,NA,5.75,2,1
59.46338124572211,1,1,7,7,3.2857142857142856,7
39.129363449691994,0,0,NA,5.125,4.142857142857143,2
67.72895277207392,1,0,NA,5,3.4,3
44.11772758384668,0,0,NA,6.75,3.7142857142857144,5
67.88227241615331,1,1,4,7,6.333333333333333,6
45.19917864476386,1,0,NA,6.625,3.142857142857143,5
51.501711156741955,0,1,4,5.5,4,2
57.46748802190281,1,0,NA,5.375,1.1428571428571428,1
43.35386721423682,1,0,NA,6.125,2.7142857142857144,2
51.9917864476386,0,1,4,6.625,5.428571428571429,6
48.02190280629706,0,1,5,6.875,4.857142857142857,5
63.030800821355236,0,1,5,4.5,5.142857142857143,6
39.10746064339494,0,NA,NA,5.857142857142857,6,1
64.21081451060917,1,0,NA,4.375,2,4
41.14168377823409,1,1,6,7,7,4
60.90075290896646,0,0,NA,5.875,5.571428571428571,4
60.72553045859001,0,1,4,7,6.142857142857143,5
52.63791923340178,0,1,2,5.5,5.285714285714286,1
48.49007529089665,1,1,7,6.25,5.571428571428571,3
28.427104722792606,0,0,NA,6.125,2.7142857142857144,1
51.08008213552361,0,1,7,7,6.857142857142857,1
23.759069130732374,0,0,NA,5.125,7,7
45.045859000684466,0,0,NA,2.875,1,1
23.195071868583163,0,0,NA,6.25,3.2857142857142856,3
39.68788501026694,0,0,NA,6.625,1.4285714285714286,3
60.48186173853525,1,1,4,5.5,4.166666666666667,2
49.497604380561256,0,1,7,6.125,5.2,1
37.95482546201232,1,1,7,6.75,7,4
26.535249828884325,0,0,NA,6.625,6.571428571428571,1
31.693360711841205,0,1,3,6.75,6.285714285714286,4
20.88158795345654,0,0,NA,3.125,1.7142857142857142,1
34.62833675564682,0,0,NA,2.875,2,1
29.15811088295688,1,0,NA,4.125,6.714285714285714,6
42.677618069815196,0,1,7,5,1.8571428571428572,1
35.36481861738535,1,0,NA,5.875,4.142857142857143,5
67.07734428473648,1,1,3,5.375,5.857142857142857,7
38.8062970568104,0,0,NA,5.625,4.6,2
37.84531143052703,1,1,6,3.375,5,5
58.62286105407255,0,0,NA,4.5,5.857142857142857,4
51.290896646132786,0,1,NA,5.125,6.571428571428571,4
60.145106091718,1,1,1,5.125,7,1
47.846680355920604,1,0,NA,4.375,3.5714285714285716,1
39.006160164271044,0,1,7,7,5.285714285714286,1
58.82819986310746,0,0,NA,3.5,3.4285714285714284,1
68.9883641341547,1,1,6,5.125,3.7142857142857144,4
22.02053388090349,0,0,NA,4.125,3.142857142857143,6
65.82067077344284,1,0,NA,6.875,6.857142857142857,7
55.94250513347023,1,1,1,6,7,1
24.83504449007529,0,0,NA,3.625,4,4
39.723477070499655,1,0,NA,6.125,5.714285714285714,3
50.37371663244353,0,1,4,7,7,1
34.332648870636554,1,0,NA,7,7,2
38.34360027378508,0,0,NA,5.5,4.142857142857143,4
55.39493497604381,1,0,NA,6.333333333333333,4.8,4
38.85557837097878,0,0,NA,7,2.2857142857142856,2
21.138945927446954,0,0,NA,3.5,1,1
50.05886379192334,0,0,NA,5.125,5.571428571428571,2
41.57973990417522,1,0,NA,5.5,4.571428571428571,1
23.238877481177276,1,1,4,5.375,1.2857142857142858,1
54.58179329226557,0,0,NA,5.625,5,5
36.17796030116359,0,0,NA,3.75,1.1428571428571428,1
38.59822039698837,0,1,3,6.25,6.428571428571429,5
58.52703627652293,1,0,NA,7,7,4
45.34428473648186,0,1,5,5.25,6.714285714285714,1
55.56741957563313,0,1,6,6.125,5.571428571428571,4
61.65639972621492,1,0,NA,6.125,7,4
68.7939767282683,0,1,6,6.75,5,5
56.54757015742642,1,1,4,5.625,7,3
54.21492128678987,1,1,7,6.625,7,2
46.77344284736482,0,1,1,7,5,1
68.09856262833675,1,1,6,6.25,4.428571428571429,2
47.29911019849418,0,0,NA,7,7,1
52.67077344284736,1,1,2,4.875,3.5714285714285716,5
21.760438056125942,0,0,NA,3.375,2.5714285714285716,2
22.754277891854894,0,1,7,6.25,4.333333333333333,3
23.362080766598222,0,1,5,6.875,4.142857142857143,3
27.72347707049966,0,0,NA,6,5,1
65.01026694045174,0,0,NA,4.875,2.2857142857142856,1
36.681724845995895,0,1,7,3.375,2.142857142857143,1
56.58590006844627,0,0,NA,3.875,2.142857142857143,2
51.70431211498973,0,1,7,6,2.5714285714285716,1
27.32375085557837,0,0,NA,7,7,1
41.31690622861054,0,1,5,5.875,2.5714285714285716,5
61.28678986995209,1,1,4,4.125,2.142857142857143,1
36.591375770020534,1,0,NA,5,1.8571428571428572,3
58.562628336755644,1,0,NA,6.875,5.857142857142857,1
64.53935660506502,1,0,NA,5.625,6.428571428571429,1
46.08898015058179,0,0,NA,4.125,7,4
29.388090349075977,1,0,NA,5.875,4.714285714285714,1
32.84325804243669,1,0,NA,3.125,2.7142857142857144,1
23.835728952772072,0,0,NA,6.75,4.571428571428571,1
45.93839835728953,0,0,NA,6.5,4.285714285714286,5
36.70636550308008,0,1,4,6.5,4.714285714285714,6
45.927446954141,0,0,NA,6.875,6.142857142857143,1
26.21492128678987,0,0,NA,4.857142857142857,1,1
55.88774811772758,0,1,7,7,4.857142857142857,5
61.87542778918549,0,0,NA,6.5,1.1428571428571428,1
39.6413415468857,0,0,NA,4,6.857142857142857,1
63.40588637919233,0,0,NA,4.125,3.5714285714285716,1
42.32443531827516,1,0,NA,5,5,3
65.74127310061601,0,1,5,6.571428571428571,7,2
35.356605065023956,0,1,4,7,5.142857142857143,1
48.71731690622861,1,0,NA,4.625,5.428571428571429,2
49.09240246406571,1,1,3,3.625,4.8,5
45.987679671457904,1,0,NA,7,6.714285714285714,7
58.893908281998634,0,1,2,4.875,5.285714285714286,1
32.342231348391515,1,1,7,6.375,2.4285714285714284,2
52.18891170431211,1,1,6,6.25,7,4
33.81519507186858,0,0,NA,6.125,6,4
44.87337440109514,1,0,NA,5.5,2.4285714285714284,2
65.1854893908282,0,1,6,4.285714285714286,1,1
45.295003422313485,0,1,3,3.75,4.714285714285714,1
52.48733744010951,0,0,NA,5,3.142857142857143,1
61.36618754277892,0,0,NA,5.25,5.285714285714286,3
39.304585900068446,0,1,7,7,3.5714285714285716,5
45.045859000684466,0,1,5,7,7,7
44.79671457905544,1,1,5,5.5,1.1428571428571428,5
61.47296372347707,1,0,NA,6.571428571428571,5.428571428571429,1
50.4476386036961,1,0,NA,5.125,4.142857142857143,1
48.42984257357974,0,0,NA,5.25,3.8333333333333335,3
41.79876796714579,1,0,NA,6.875,6.285714285714286,5
43.79739904175222,0,1,5,7,3.142857142857143,3
37.086926762491444,0,0,NA,3.625,1.8571428571428572,4
64.44079397672827,0,0,NA,4.375,6.428571428571429,1
35.73169062286105,0,0,NA,6.625,6.142857142857143,6
61.295003422313485,0,0,NA,5,6.142857142857143,4
21.15811088295688,0,0,NA,5.25,5.285714285714286,2
65.04585900068446,0,1,3,5.25,6,3
52.90075290896646,0,0,NA,4.125,4.428571428571429,2
58.31622176591376,0,0,NA,3.625,2.4285714285714284,2
49.973990417522245,0,0,NA,5.5,4,6
34.47775496235455,1,0,NA,6,3,1
45.856262833675565,0,0,NA,6.75,6.428571428571429,3
43.337440109514034,1,0,NA,5.5,7,2
34.776180698151954,1,1,4,4.125,2.5714285714285716,1
43.6331279945243,1,1,2,6,4.857142857142857,2
41.56331279945243,1,0,NA,3.5,1,1
21.130732375085557,0,0,NA,6,1.1428571428571428,3
64.30116358658454,0,1,7,6.125,4,4
58.17385352498289,1,NA,NA,7,7,6
21.155373032169745,1,0,NA,6.375,1.5714285714285714,2
65.33607118412047,1,0,NA,7,7,2
49.360711841204655,0,1,5,6.25,5.285714285714286,5
23.786447638603697,1,0,NA,4.125,5.857142857142857,2
32.421629021218344,0,1,4,4.5,1.8571428571428572,3
46.87200547570158,0,1,2,4.875,6.857142857142857,2
32.15058179329227,1,0,NA,4,1,2
42.58179329226557,0,1,3,5.75,4.714285714285714,2
